,Final lambda Value
2020-01-03,8.9701016616142
2020-01-06,7.7549594636280395
2020-01-07,8.156226375740426
2020-01-08,9.735605921969292
2020-01-09,9.543252683182118
2020-01-10,8.903573196551461
2020-01-13,8.828975722127693
2020-01-14,9.567751245340656
2020-01-15,9.669447698996661
2020-01-16,9.750030045860374
2020-01-17,10.081673548124394
2020-01-21,11.624073598597588
2020-01-22,10.257007709971921
2020-01-23,9.839375881710563
2020-01-24,8.51676424292009
2020-01-27,7.08519337126475
2020-01-28,9.086587230941351
2020-01-29,9.000116218281988
2020-01-30,8.637021016988376
2020-01-31,7.838571717732994
2020-02-03,9.462195298975217
2020-02-04,11.106018602166001
2020-02-05,10.82759473910772
2020-02-06,11.167950541348224
2020-02-07,11.987657531212477
2020-02-10,13.883730183429241
2020-02-11,13.994868528599566
2020-02-12,14.804042089265376
2020-02-13,13.743731636937644
2020-02-14,12.329695914856636
2020-02-18,13.999673286664779
2020-02-19,16.98932546948338
2020-02-20,16.512126411835936
2020-02-21,15.42649573847029
2020-02-24,14.077521305663696
2020-02-25,14.585378360340158
2020-02-26,14.154349298816689
2020-02-27,16.28022454026944
2020-02-28,17.938374826937494
2020-03-02,20.340435638849396
2020-03-03,21.213641439372772
2020-03-04,23.181995852976694
2020-03-05,23.591447567878173
2020-03-06,20.11946291841044
2020-03-09,17.637867856453816
2020-03-10,17.37557266216876
2020-03-11,15.071856021472351
2020-03-12,9.75774753756261
2020-03-13,12.332509130519243
2020-03-16,11.171165030608517
2020-03-17,13.011917992711062
2020-03-18,8.310547379209101
2020-03-19,8.212226782124517
2020-03-20,6.582881265413266
2020-03-23,8.108565969888211
2020-03-24,11.887241256796102
2020-03-25,13.073244963055537
2020-03-26,14.522541212804187
2020-03-27,12.948464314907309
2020-03-30,13.871494873078872
2020-03-31,20852.802825266022
2020-04-01,12.071673809888214
2020-04-02,12.98749390141068
2020-04-03,12.67797915938977
2020-04-06,14.739698829850763
2020-04-07,14.35115156853231
2020-04-08,15.347584153137877
2020-04-09,17.331045128473832
2020-04-13,18.051436104335043
2020-04-14,18.512591499047154
2020-04-15,18.43281909006227
2020-04-16,19.76908741631877
2020-04-17,20.333421730715326
2020-04-20,21.097458587411815
2020-04-21,20.526940295767655
2020-04-22,21.461012297318437
2020-04-23,21.8965747116607
2020-04-24,22.203680479032002
2020-04-27,21.245599477775908
2020-04-28,20.994911970341246
2020-04-29,21.3524829637928
2020-04-30,21.54883432557383
2020-05-01,21.9818250246609
2020-05-04,22.387706988913248
2020-05-05,22.881195725836932
2020-05-06,22.286797303465885
2020-05-07,23.159250753559906
2020-05-08,23.181765533914618
2020-05-11,22.806636498948183
2020-05-12,23.23034993690874
2020-05-13,22.7665211548782
2020-05-14,23.78541873661626
2020-05-15,24.44634445434113
2020-05-18,24.535589905491065
2020-05-19,24.904609079515804
2020-05-20,24.728653485409744
2020-05-21,23.995904822065068
2020-05-22,23.965095560453143
2020-05-26,22.579806268164084
2020-05-27,22.719241805670418
2020-05-28,22.69209297841801
2020-05-29,9670.384487976176
2020-06-01,22.755008785260355
2020-06-02,22.072285200660538
2020-06-03,20.930479020263462
2020-06-04,20.39056277575708
2020-06-05,20.70712962009399
2020-06-08,20.471203687577344
2020-06-09,20.41460619328194
2020-06-10,21.306114039776183
2020-06-11,19.92848120388724
2020-06-12,19.83195309219931
2020-06-15,20.63236080778917
2020-06-16,20.49809853270273
2020-06-17,20.298423169046792
2020-06-18,20.03683517591858
2020-06-19,19.737223408739844
2020-06-22,21.257262910989002
2020-06-23,20.54152251579701
2020-06-24,20.804629490766583
2020-06-25,20.637226774193085
2020-06-26,20.067526442006976
2020-06-29,18.907845559254643
2020-06-30,18.714796594846632
2020-07-01,18.57826695753438
2020-07-02,18.635803192506383
2020-07-06,19.89792316271733
2020-07-07,20.317503347915736
2020-07-08,21.13714201147414
2020-07-09,21.36760825638654
2020-07-10,21.375285446559733
2020-07-13,20.39907215202563
2020-07-14,20.704670759425287
2020-07-15,20.79054126239205
2020-07-16,19.704291806408474
2020-07-17,20.02000690258471
2020-07-20,20.819939625396426
2020-07-21,20.43495185905982
2020-07-22,20.53837271458457
2020-07-23,19.938265030563606
2020-07-24,20.119025675368917
2020-07-27,20.789206414890792
2020-07-28,20.12648570520485
2020-07-29,20.174177088854307
2020-07-30,20.218757826295004
2020-07-31,20.173645072907718
2020-08-03,21.080115189291945
2020-08-04,22.475150198767327
2020-08-05,22.219832519571902
2020-08-06,21.610418477228222
2020-08-07,20.826318963571183
2020-08-10,21.00519188431813
2020-08-11,20.57947136222395
2020-08-12,20.552842836933966
2020-08-13,21.487873356238623
2020-08-14,20.97653962438478
2020-08-17,21.025724813396753
2020-08-18,20.614125776435362
2020-08-19,19.816769944893885
2020-08-20,19.72017815018964
2020-08-21,20.0900496573697
2020-08-24,20.72276257748979
2020-08-25,20.75483185424759
2020-08-26,20.905042520853257
2020-08-27,20.737278855553594
2020-08-28,21.04165014466326
2020-08-31,20.490595285496877
2020-09-01,21.369719252337603
2020-09-02,21.280375003777753
2020-09-03,19.82780656840962
2020-09-04,19.466676432283993
2020-09-08,19.562854833579976
2020-09-09,20.594672089625234
2020-09-10,19.68124339518109
2020-09-11,19.815824531095295
2020-09-14,20.4801289746344
2020-09-15,20.89740740572861
2020-09-16,20.195560594869654
2020-09-17,19.67002377878206
2020-09-18,19.323089526016478
2020-09-21,19.65164517970273
2020-09-22,19.848858859070464
2020-09-23,20.30592857717265
2020-09-24,20.116725698206597
2020-09-25,21.156944832929238
2020-09-28,22.467304314946652
2020-09-29,22.934867741768308
2020-09-30,23.45816962663305
2020-10-01,24.39851340686166
2020-10-02,23.64293751073737
2020-10-05,24.114472364678267
2020-10-06,24.149912194043445
2020-10-07,25.110765859030046
2020-10-08,24.575849938434388
2020-10-09,24.985437127125717
2020-10-12,24.76557997594968
2020-10-13,25.06444927324745
2020-10-14,25.181185561833313
2020-10-15,24.88152326880911
2020-10-16,24.505323963404553
2020-10-19,24.390605589595232
2020-10-20,24.701269076457486
2020-10-21,23.531025621660984
2020-10-22,23.446952090471907
2020-10-23,23.023205899018333
2020-10-26,22.628973925885628
2020-10-27,22.323803286328967
2020-10-28,22.80884562119132
2020-10-29,23.82489338495454
2020-10-30,23.33286526375908
2020-11-02,23.927865806923194
2020-11-03,24.216583110783027
2020-11-04,24.345118503543343
2020-11-05,25.921660711035646
2020-11-06,25.848046319114836
2020-11-09,25.13527233030035
2020-11-10,24.07651889381071
2020-11-11,25.074878384854866
2020-11-12,25.422476334115633
2020-11-13,25.498114257462973
2020-11-16,25.226447731374318
2020-11-17,25.46186459486083
2020-11-18,24.919627709861132
2020-11-19,25.994426960334692
2020-11-20,26.6409560567114
2020-11-23,27.514701177813112
2020-11-24,27.09216982024227
2020-11-25,27.155648985887172
2020-11-27,27.370890123082322
2020-11-30,26.80112024418309
2020-12-01,26.170524912509897
2020-12-02,25.56363262452868
2020-12-03,25.51329415683098
2020-12-04,25.76431596923401
2020-12-07,25.605312529672716
2020-12-08,26.64074978200466
2020-12-09,25.468354580407784
2020-12-10,25.456025441829144
2020-12-11,25.13437531299814
2020-12-14,25.343532269842164
2020-12-15,26.355116125176675
2020-12-16,26.100046874253817
2020-12-17,26.261497129262906
2020-12-18,26.55329581739772
2020-12-21,27.200131361129095
2020-12-22,28.07706448933982
2020-12-23,28.238436543010483
2020-12-24,27.532353485884453
2020-12-28,27.651550277095645
2020-12-29,26.879735366162002
2020-12-30,26.609667453387473
2020-12-31,26.38000136163792
2021-01-04,31004.25174229201
2021-01-05,24748.75707931181
2021-01-06,26828.952500525353
2021-01-07,28523.348076489267
2021-01-08,27616.52351252646
2021-01-11,29.45204245107326
2021-01-12,29.417408173619027
2021-01-13,28.89632787798531
2021-01-14,28.648433816657633
2021-01-15,27.299549241399898
2021-01-19,28.353304995025745
2021-01-20,28.350349224564727
2021-01-21,29.57551730234734
2021-01-22,31.147471158999195
2021-01-25,30.19993988513032
2021-01-26,31.193988822841913
2021-01-27,29.117613613608114
2021-01-28,28.656760667601837
2021-01-29,27.75845004240509
2021-02-01,28.774193022484667
2021-02-02,28.5369685041295
2021-02-03,27.748513837327447
2021-02-04,27.572630269144252
2021-02-05,27.56042190833972
2021-02-08,28.104169629570453
2021-02-09,27.92819056441872
2021-02-10,27.293810541864264
2021-02-11,26.84849743024739
2021-02-12,27.018447108707818
2021-02-16,26.378673333894803
2021-02-17,25.474909642627726
2021-02-18,22.97182131506294
2021-02-19,23.31491893420747
2021-02-22,21.15076602434105
2021-02-23,21.17520770915854
2021-02-24,21.386844700774763
2021-02-25,20.129385461256316
2021-02-26,21.42381795023248
2021-03-01,22.253337366633957
2021-03-02,20.832323232853035
2021-03-03,20.250428854429135
2021-03-04,18.709204818298765
2021-03-05,18.567704580653327
2021-03-08,18.946555682197186
2021-03-09,22.436648743301276
2021-03-10,22.30530273466362
2021-03-11,24.645813803251375
2021-03-12,27.84661328613589
2021-03-15,25.63541644242594
2021-03-16,26.909165284262556
2021-03-17,25.071222591128596
2021-03-18,27.149031491189216
2021-03-19,26.05626154408833
2021-03-22,26.473239261178385
2021-03-23,26.599093089044903
2021-03-24,23.747169723479164
2021-03-25,23.44775657628429
2021-03-26,22.379487289379036
2021-03-29,22.867815093382244
2021-03-30,23.5371846866561
2021-03-31,23.719522414821416
2021-04-01,25.639906349852275
2021-04-05,25.572612408120136
2021-04-06,25.953797543148823
2021-04-07,23.713375344605556
2021-04-08,23.32982702769622
2021-04-09,22.119078248280463
2021-04-12,20.950572170761976
2021-04-13,21.18570468255066
2021-04-14,20.408626741536715
2021-04-15,20.667138866321746
2021-04-16,21.031945879096096
2021-04-19,19.699956304698386
2021-04-20,19.591137383709064
2021-04-21,20.44865141111767
2021-04-22,19.868297395450327
2021-04-23,20.091726819808986
2021-04-26,19.736210504834947
2021-04-27,18.505211523458847
2021-04-28,18.199669025631668
2021-04-29,17.226251174436992
2021-04-30,17.498534014823615
2021-05-03,18.736973958214744
2021-05-04,18.184610006851837
2021-05-05,18.37019703011992
2021-05-06,18.258008220938628
2021-05-07,17.75735891401407
2021-05-10,16.34968957401916
2021-05-11,16.718393031592708
2021-05-12,16.530897581420078
2021-05-13,17.748876550891982
2021-05-14,18.246247460773056
2021-05-17,18.14881825515766
2021-05-18,16.234892049977535
2021-05-19,17.139821523585784
2021-05-20,16.926675512661514
2021-05-21,16.67622134963682
2021-05-24,16.771563738401376
2021-05-25,15.517733236894012
2021-05-26,15.487098451130247
2021-05-27,15.776249331865861
2021-05-28,15.98490190310013
2021-06-01,15.535730863642101
2021-06-02,15.557421027220476
2021-06-03,14.490603285820553
2021-06-04,14.619102417531925
2021-06-07,13.418939956515858
2021-06-08,12.197956374958736
2021-06-09,12.681692675563017
2021-06-10,13.21171204576779
2021-06-11,15.901419708904628
2021-06-14,15.390478906535032
2021-06-15,15.448263277464655
2021-06-16,14.064437374543695
2021-06-17,15.522828136737758
2021-06-18,14.792500629435018
2021-06-21,15.16404827345178
2021-06-22,15.096327311862241
2021-06-23,15.192556430493514
2021-06-24,15.824508441959534
2021-06-25,15.990240174018977
2021-06-28,16.511187658752366
2021-06-29,15.479257063050994
2021-06-30,15.161696905452015
2021-07-01,15.295907620795584
2021-07-02,14.721117223964447
2021-07-06,14.228455641806164
2021-07-07,15.031306622194547
2021-07-08,14.705668393856904
2021-07-09,15.973841018694104
2021-07-12,15.625736593041548
2021-07-13,14.543199620666295
2021-07-14,13.71800507995382
2021-07-15,13.340019880079916
2021-07-16,13.162130012901851
2021-07-19,13.534777716541354
2021-07-20,14.083193808143598
2021-07-21,14.713075832738031
2021-07-22,14.574973488255548
2021-07-23,13.874956756770231
2021-07-26,14.950647519635314
2021-07-27,14.020463713207056
2021-07-28,14.955262212680209
2021-07-29,14.967174134146667
2021-07-30,15.376924424565004
2021-08-02,15.461324410169137
2021-08-03,14.237610227428755
2021-08-04,15.367859355860542
2021-08-05,14.95577248174827
2021-08-06,15.24809377029198
2021-08-09,15.074808120978783
2021-08-10,15.039223981198713
2021-08-11,14.876772607665758
2021-08-12,14.763771650946776
2021-08-13,14.643020588209723
2021-08-16,13.578388017728557
2021-08-17,12.776881186785987
2021-08-18,13.447837861257447
2021-08-19,14.147238833666526
2021-08-20,14.512483702700974
2021-08-23,14.964842335751365
2021-08-24,14.83429433410204
2021-08-25,14.679022539262062
2021-08-26,14.309000434147778
2021-08-27,14.716912046081175
2021-08-30,14.511979988143604
2021-08-31,14.712029045296848
2021-09-01,13.585393761486683
2021-09-02,13.553190798966483
2021-09-03,13.917069769661625
2021-09-07,14.812614540380586
2021-09-08,14.887924319321261
2021-09-09,15.129018932565518
2021-09-10,15.543526103816887
2021-09-13,15.038661315236974
2021-09-14,14.800852207751817
2021-09-15,13.981017322952198
2021-09-16,13.585826269088386
2021-09-17,13.877777307582864
2021-09-20,13.008104544396422
2021-09-21,13.917063050558186
2021-09-22,14.414039048832338
2021-09-23,15.520303850010803
2021-09-24,15.437015210089701
2021-09-27,15.038200502093463
2021-09-28,13.763142239996851
2021-09-29,13.35770605750146
2021-09-30,13.356419963163262
2021-10-01,13.566368885055448
2021-10-04,13.279882403303734
2021-10-05,12.847934328376397
2021-10-06,13.234606296025186
2021-10-07,13.095573896118658
2021-10-08,12.85713101418654
2021-10-11,13.067189090491679
2021-10-12,12.819934510240952
2021-10-13,13.462938512059093
2021-10-14,13.575341093265335
2021-10-15,13.391526709977184
2021-10-18,14.466521911677301
2021-10-19,14.977781552256832
2021-10-20,14.6517693772003
2021-10-21,14.878950250435238
2021-10-22,14.467899608425217
2021-10-25,15.211964553366474
2021-10-26,15.296046083428251
2021-10-27,14.900065434353994
2021-10-28,15.313946291974105
2021-10-29,14.896720277334829
2021-11-01,15.07112979701955
2021-11-02,14.106886242448534
2021-11-03,14.285142386362738
2021-11-04,14.530230694169855
2021-11-05,14.23772595830222
2021-11-08,15.091600886770596
2021-11-09,12.489448896928915
2021-11-10,11.713071890990866
2021-11-11,12.584037789072536
2021-11-12,12.676523777892331
2021-11-15,11.772572703320291
2021-11-16,11.348246918241502
2021-11-17,11.076479671796617
2021-11-18,11.53336940597786
2021-11-19,11.02227356360053
2021-11-22,11.299868407098083
2021-11-23,10.181585623382226
2021-11-24,8.67826454325338
2021-11-26,9.098370407024703
2021-11-29,9.759313730942385
2021-11-30,10.986448703527847
2021-12-01,10.28405696537576
2021-12-02,10.328195867883089
2021-12-03,9.543703707714608
2021-12-06,8.354529673590624
2021-12-07,9.13722130718215
2021-12-08,8.772919837597755
2021-12-09,8.631605894126313
2021-12-10,8.637971058145013
2021-12-13,8.616646065875035
2021-12-14,8.174405362691422
2021-12-15,7.906524112474448
2021-12-16,7.821085666631818
2021-12-17,7.83878599469291
2021-12-20,8.283994700626492
2021-12-21,8.938416693794535
2021-12-22,8.910445126217299
2021-12-23,8.45739684062538
2021-12-27,9.046163250429107
2021-12-28,9.723408002536937
2021-12-29,10.11395961077177
2021-12-30,10.04873596707475
2021-12-31,9.960623514087139
2022-01-03,10.613830645348258
2022-01-04,10.196669672804726
